20.3996,296.31,0,0,0,296.31,0,0,0,296.31,36.91134,-136.9113,1,1,0,0
20.41625,296.31,0,0,0,296.31,0,0,0,296.31,56.74129,-156.7413,1,1,0,0
20.4329,296.31,0,0,0,296.31,0,0,0,296.31,56.74129,-156.7413,1,1,0,0
20.44955,296.31,0,0,0,296.31,0,0,0,296.31,76.98808,-176.9881,1,1,0,0
20.4662,296.31,0,0,0,296.31,0,0,0,296.31,76.98808,-176.9881,1,1,0,0
20.48285,296.31,0,0,0,296.31,0,0,0,296.31,95.8676,-195.8676,1,1,0,0
20.4995,296.31,0,0,0,296.31,0,0,0,296.31,95.8676,-195.8676,1,1,0,0
20.51615,296.31,0,0,0,296.31,0,0,0,296.31,111.6785,-211.6785,1,1,0,0
20.5328,296.31,0,0,0,296.31,0,0,0,296.31,111.6785,-211.6785,1,1,0,0
20.54945,296.31,0,0,0,296.31,0,0,0,296.31,111.6785,-211.6785,1,1,0,0
20.5661,296.31,0,0,0,296.31,0,0,0,296.31,123.0811,-223.0811,1,1,0,0
20.58275,296.31,0,0,0,296.31,0,0,0,296.31,123.0811,-223.0811,1,1,0,0
20.5994,296.31,0,0,0,296.31,0,0,0,296.31,129.3283,-229.3283,1,1,0,0
20.61605,296.31,0,0,0,296.31,0,0,0,296.31,129.3283,-229.3283,1,1,0,0
20.6327,296.31,0,0,0,296.31,0,0,0,296.31,130.4075,-230.4075,1,1,0,0
20.64935,296.31,0,0,0,296.31,0,0,0,296.31,130.4075,-230.4075,1,1,0,0
20.666,296.31,0,0,0,296.31,0,0,0,296.31,127.066,-227.066,1,1,0,0
20.68265,296.31,0,0,0,296.31,0,0,0,296.31,127.066,-227.066,1,1,0,0
20.6993,296.31,0,0,0,296.31,0,0,0,296.31,127.066,-227.066,1,1,0,0
20.71595,296.31,0,0,0,296.31,0,0,0,296.31,120.7107,-220.7107,1,1,0,0
20.7326,296.31,0,0,0,296.31,0,0,0,296.31,120.7107,-220.7107,1,1,0,0
20.74925,296.31,0,0,0,296.31,0,0,0,296.31,113.1969,-213.1969,1,1,0,0
20.7659,296.31,0,0,0,296.31,0,0,0,296.31,113.1969,-213.1969,1,1,0,0
20.78257,296.31,0,0,0,296.31,0,0,0,296.31,106.5366,-206.5366,1,1,0,0
20.79924,296.31,0,0,0,296.31,0,0,0,296.31,106.5366,-206.5366,1,1,0,0
20.8159,296.31,0,0,0,296.31,0,0,0,296.31,102.5746,-202.5746,1,1,0,0
20.83257,296.31,0,0,0,296.31,0,0,0,296.31,102.5746,-202.5746,1,1,0,0
20.84924,296.31,0,0,0,296.31,0,0,0,296.31,102.5746,-202.5746,1,1,0,0
20.86591,296.31,0,0,0,296.31,0,0,0,296.31,102.6838,-202.6838,1,1,0,0
20.88258,296.31,0,0,0,296.31,0,0,0,296.31,102.6838,-202.6838,1,1,0,0
20.89924,296.31,0,0,0,296.31,0,0,0,296.31,107.5318,-207.5318,1,1,0,0
20.91591,296.31,0,0,0,296.31,0,0,0,296.31,107.5318,-207.5318,1,1,0,0
20.93258,296.31,0,0,0,296.31,0,0,0,296.31,116.9573,-216.9573,1,1,0,0
20.94925,296.31,0,0,0,296.31,0,0,0,296.31,116.9573,-216.9573,1,1,0,0
20.96591,296.31,0,0,0,296.31,0,0,0,296.31,129.9794,-229.9794,1,1,0,0
20.98258,296.31,0,0,0,296.31,0,0,0,296.31,129.9794,-229.9794,1,1,0,0
20.99925,296.31,0,0,0,296.31,0,0,0,296.31,129.9794,-229.9794,1,1,0,0
21.01592,296.31,0,0,0,296.31,0,0,0,296.31,144.938,-244.938,1,1,0,0
21.03259,296.31,0,0,0,296.31,0,0,0,296.31,144.938,-244.938,1,1,0,0
21.04925,296.31,0,0,0,296.31,0,0,0,296.31,159.7454,-259.7454,1,1,0,0
21.06592,296.31,0,0,0,296.31,0,0,0,296.31,159.7454,-259.7454,1,1,0,0
21.08259,296.31,0,0,0,296.31,0,0,0,296.31,172.2078,-272.2078,1,1,0,0
21.09925,296.31,0,0,0,296.31,0,0,0,296.31,172.2078,-272.2078,1,1,0,0
21.11592,296.31,0,0,0,296.31,0,0,0,296.31,180.3651,-280.3651,1,1,0,0
21.13259,296.31,0,0,0,296.31,0,0,0,296.31,180.3651,-280.3651,1,1,0,0
21.14926,296.31,0,0,0,296.31,0,0,0,296.31,180.3651,-280.3651,1,1,0,0
21.16592,296.31,0,0,0,296.31,0,0,0,296.31,182.7945,-282.7945,1,1,0,0
21.18259,296.31,0,0,0,296.31,0,0,0,296.31,182.7945,-282.7945,1,1,0,0
21.19926,296.31,0,0,0,296.31,0,0,0,296.31,178.8279,-278.8279,1,1,0,0
21.21592,296.31,0,0,0,296.31,0,0,0,296.31,178.8279,-278.8279,1,1,0,0
21.23259,296.31,0,0,0,296.31,0,0,0,296.31,168.6503,-268.6503,1,1,0,0
21.24926,296.31,0,0,0,296.31,0,0,0,296.31,168.6503,-268.6503,1,1,0,0
21.26592,296.31,0,0,0,296.31,0,0,0,296.31,153.2624,-253.2624,1,1,0,0
21.28259,296.31,0,0,0,296.31,0,0,0,296.31,153.2624,-253.2624,1,1,0,0
21.29926,296.31,0,0,0,296.31,0,0,0,296.31,153.2624,-253.2624,1,1,0,0
21.31593,296.31,0,0,0,296.31,0,0,0,296.31,134.3165,-234.3165,1,1,0,0
21.33259,296.31,0,0,0,296.31,0,0,0,296.31,134.3165,-234.3165,1,1,0,0
21.34926,296.31,0,0,0,296.31,0,0,0,296.31,113.8537,-213.8537,1,1,0,0
21.36593,296.31,0,0,0,296.31,0,0,0,296.31,113.8537,-213.8537,1,1,0,0
21.38259,296.31,0,0,0,296.31,0,0,0,296.31,93.98556,-193.9856,1,1,0,0
21.39926,296.31,0,0,0,296.31,0,0,0,296.31,93.98556,-193.9856,1,1,0,0
21.41593,296.31,0,0,0,296.31,0,0,0,296.31,76.57442,-176.5744,1,1,0,0
21.43259,296.31,0,0,0,296.31,0,0,0,296.31,76.57442,-176.5744,1,1,0,0
21.44926,296.31,0,0,0,296.31,0,0,0,296.31,76.57442,-176.5744,1,1,0,0
21.46593,296.31,0,0,0,296.31,0,0,0,296.31,62.96268,-162.9627,1,1,0,0
21.4826,296.31,0,0,0,296.31,0,0,0,296.31,62.96268,-162.9627,1,1,0,0
21.49926,296.31,0,0,0,296.31,0,0,0,296.31,53.79452,-153.7945,1,1,0,0
21.51593,296.31,0,0,0,296.31,0,0,0,296.31,53.79452,-153.7945,1,1,0,0
21.5326,296.31,0,0,0,296.31,0,0,0,296.31,48.95605,-148.9561,1,1,0,0
21.54927,296.31,0,0,0,296.31,0,0,0,296.31,48.95605,-148.9561,1,1,0,0
21.56594,296.31,0,0,0,296.31,0,0,0,296.31,47.64001,-147.64,1,1,0,0
21.5826,296.31,0,0,0,296.31,0,0,0,296.31,47.64001,-147.64,1,1,0,0
21.59927,296.31,0,0,0,296.31,0,0,0,296.31,47.64001,-147.64,1,1,0,0
21.61594,296.31,0,0,0,296.31,0,0,0,296.31,48.51977,-148.5198,1,1,0,0
21.6326,296.31,0,0,0,296.31,0,0,0,296.31,48.51977,-148.5198,1,1,0,0
21.64927,296.31,0,0,0,296.31,0,0,0,296.31,49.99999,-150,1,1,0,0
21.66594,296.31,0,0,0,296.31,0,0,0,296.31,49.99999,-150,1,1,0,0
21.68261,296.31,0,0,0,296.31,0,0,0,296.31,50.49926,-150.4993,1,1,0,0
21.69927,296.31,0,0,0,296.31,0,0,0,296.31,50.49926,-150.4993,1,1,0,0
21.71594,296.31,0,0,0,296.31,0,0,0,296.31,48.71574,-148.7157,1,1,0,0
21.73261,296.31,0,0,0,296.31,0,0,0,296.31,48.71574,-148.7157,1,1,0,0
21.74927,296.31,0,0,0,296.31,0,0,0,296.31,48.71574,-148.7157,1,1,0,0
21.76594,296.31,0,0,0,296.31,0,0,0,296.31,43.83195,-143.8319,1,1,0,0
21.78261,296.31,0,0,0,296.31,0,0,0,296.31,43.83195,-143.8319,1,1,0,0
21.79927,296.31,0,0,0,296.31,0,0,0,296.31,35.62651,-135.6265,1,1,0,0
21.81594,296.31,0,0,0,296.31,0,0,0,296.31,35.62651,-135.6265,1,1,0,0
21.83261,296.31,0,0,0,296.31,0,0,0,296.31,24.47796,-124.478,1,1,0,0
21.84928,296.31,0,0,0,296.31,0,0,0,296.31,24.47796,-124.478,1,1,0,0
21.86594,296.31,0,0,0,296.31,0,0,0,296.31,11.2652,-111.2652,1,1,0,0
21.88261,296.31,0,0,0,296.31,0,0,0,296.31,11.2652,-111.2652,1,1,0,0
21.89928,296.31,0,0,0,296.31,0,0,0,296.31,11.2652,-111.2652,1,1,0,0
21.91594,296.31,0,0,0,296.31,0,0,0,296.31,-2.813026,-97.18697,1,1,0,0
21.93261,296.31,0,0,0,296.31,0,0,0,296.31,-2.813026,-97.18697,1,1,0,0
21.94928,296.31,0,0,0,296.31,0,0,0,296.31,-16.4637,-83.5363,1,1,0,0
21.96594,296.31,0,0,0,296.31,0,0,0,296.31,-16.4637,-83.5363,1,1,0,0
21.98261,296.31,0,0,0,296.31,0,0,0,296.31,-28.52735,-71.47265,1,1,0,0
21.99928,296.31,0,0,0,296.31,0,0,0,296.31,-28.52735,-71.47265,1,1,0,0
22.01595,296.31,0,0,0,296.31,0,0,0,296.31,-38.16714,-61.83286,1,1,0,0
22.03262,296.31,0,0,0,296.31,0,0,0,296.31,-38.16714,-61.83286,1,1,0,0
22.04929,296.31,0,0,0,296.31,0,0,0,296.31,-38.16714,-61.83286,1,1,0,0
22.06595,296.31,0,0,0,296.31,0,0,0,296.31,-44.98602,-55.01398,1,1,0,0
22.08262,296.31,0,0,0,296.31,0,0,0,296.31,-44.98602,-55.01398,1,1,0,0
22.09929,296.31,0,0,0,296.31,0,0,0,296.31,-49.05389,-50.94611,1,1,0,0
22.11596,296.31,0,0,0,296.31,0,0,0,296.31,-49.05389,-50.94611,1,1,0,0
22.13262,296.31,0,0,0,296.31,0,0,0,296.31,-50.84343,-49.15657,1,1,0,0
22.14929,296.31,0,0,0,296.31,0,0,0,296.31,-50.84343,-49.15657,1,1,0,0
22.16596,296.31,0,0,0,296.31,0,0,0,296.31,-51.09121,-48.90879,1,1,0,0
22.18262,296.31,0,0,0,296.31,0,0,0,296.31,-51.09121,-48.90879,1,1,0,0
22.19929,296.31,0,0,0,296.31,0,0,0,296.31,-51.09121,-48.90879,1,1,0,0
22.21596,296.31,0,0,0,296.31,0,0,0,296.31,-50.61352,-49.38648,1,1,0,0
22.23262,296.31,0,0,0,296.31,0,0,0,296.31,-50.61352,-49.38648,1,1,0,0
22.24929,296.31,0,0,0,296.31,0,0,0,296.31,-50.11513,-49.88487,1,1,0,0
22.26596,296.31,0,0,0,296.31,0,0,0,296.31,-50,-50,0,100,0,0
22.28263,296.31,0,0,0,296.31,0,0,0,296.31,-50,-50,0,100,0,0
